[37m2025/08/20 09:15:17.428196|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:15:17.428903|INFO |th=00000000017A4E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:15:18.446260|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 225475, BW: 880 MB/s
[0m[37m2025/08/20 09:15:19.446332|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 226572, BW: 885 MB/s
[0m[37m2025/08/20 09:15:20.446403|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 227298, BW: 887 MB/s
[0m[37m2025/08/20 09:15:21.446476|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 227830, BW: 889 MB/s
[0m[37m2025/08/20 09:15:22.446551|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 228236, BW: 891 MB/s
[0m[37m2025/08/20 09:15:23.446623|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 228481, BW: 892 MB/s
[0m[37m2025/08/20 09:15:24.446702|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 226801, BW: 885 MB/s
[0m[37m2025/08/20 09:15:25.446773|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 226537, BW: 884 MB/s
[0m[37m2025/08/20 09:15:26.446844|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 225959, BW: 882 MB/s
[0m[37m2025/08/20 09:15:27.446916|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 226222, BW: 883 MB/s
[0m[37m2025/08/20 09:15:28.446987|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 227691, BW: 889 MB/s
[0m[37m2025/08/20 09:15:29.447061|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 229220, BW: 895 MB/s
[0m[37m2025/08/20 09:15:30.447133|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 228084, BW: 890 MB/s
[0m
