[37m2025/08/20 09:19:18.262849|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:19:18.263561|INFO |th=0000000001101E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:19:19.286298|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 314788, BW: 1229 MB/s
[0m[37m2025/08/20 09:19:20.286369|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316464, BW: 1236 MB/s
[0m[37m2025/08/20 09:19:21.286440|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316521, BW: 1236 MB/s
[0m[37m2025/08/20 09:19:22.286513|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316894, BW: 1237 MB/s
[0m[37m2025/08/20 09:19:23.286585|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316631, BW: 1236 MB/s
[0m[37m2025/08/20 09:19:24.286657|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316856, BW: 1237 MB/s
[0m[37m2025/08/20 09:19:25.286730|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316995, BW: 1238 MB/s
[0m[37m2025/08/20 09:19:26.286805|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316834, BW: 1237 MB/s
[0m[37m2025/08/20 09:19:27.286881|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 317012, BW: 1238 MB/s
[0m[37m2025/08/20 09:19:28.286954|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316797, BW: 1237 MB/s
[0m[37m2025/08/20 09:19:29.287029|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 316638, BW: 1236 MB/s
[0m[37m2025/08/20 09:19:30.287102|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 317066, BW: 1238 MB/s
[0m[37m2025/08/20 09:19:31.287181|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 317115, BW: 1238 MB/s
[0m
