[37m2025/08/20 09:10:47.513848|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:10:47.514607|INFO |th=0000000000DA0E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:10:48.533295|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10467, BW: 5 MB/s
[0m[37m2025/08/20 09:10:49.533365|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10537, BW: 5 MB/s
[0m[37m2025/08/20 09:10:50.533436|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10489, BW: 5 MB/s
[0m[37m2025/08/20 09:10:51.533514|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10474, BW: 5 MB/s
[0m[37m2025/08/20 09:10:52.533587|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10469, BW: 5 MB/s
[0m[37m2025/08/20 09:10:53.533658|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10490, BW: 5 MB/s
[0m[37m2025/08/20 09:10:54.533728|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10482, BW: 5 MB/s
[0m[37m2025/08/20 09:10:55.533801|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10506, BW: 5 MB/s
[0m[37m2025/08/20 09:10:56.533870|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10466, BW: 5 MB/s
[0m[37m2025/08/20 09:10:57.533942|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10582, BW: 5 MB/s
[0m[37m2025/08/20 09:10:58.533982|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10529, BW: 5 MB/s
[0m[37m2025/08/20 09:10:59.534053|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10558, BW: 5 MB/s
[0m[37m2025/08/20 09:11:00.534129|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10506, BW: 5 MB/s
[0m
