[37m2025/08/20 09:17:03.780227|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:17:03.780981|INFO |th=0000000001DD3E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:17:04.807298|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 318976, BW: 311 MB/s
[0m[37m2025/08/20 09:17:05.807377|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324748, BW: 317 MB/s
[0m[37m2025/08/20 09:17:06.807453|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325750, BW: 318 MB/s
[0m[37m2025/08/20 09:17:07.807529|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324778, BW: 317 MB/s
[0m[37m2025/08/20 09:17:08.807608|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 317504, BW: 310 MB/s
[0m[37m2025/08/20 09:17:09.807681|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324358, BW: 316 MB/s
[0m[37m2025/08/20 09:17:10.807756|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324635, BW: 317 MB/s
[0m[37m2025/08/20 09:17:11.807829|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325118, BW: 317 MB/s
[0m[37m2025/08/20 09:17:12.807902|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325403, BW: 317 MB/s
[0m[37m2025/08/20 09:17:13.807975|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 322863, BW: 315 MB/s
[0m[37m2025/08/20 09:17:14.808052|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324295, BW: 316 MB/s
[0m[37m2025/08/20 09:17:15.808125|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 323578, BW: 315 MB/s
[0m[37m2025/08/20 09:17:16.808200|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 322857, BW: 315 MB/s
[0m
