[37m2025/08/20 09:19:33.318119|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:19:33.318838|INFO |th=00000000020E7E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:19:34.335319|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137288, BW: 2145 MB/s
[0m[37m2025/08/20 09:19:35.335394|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137811, BW: 2153 MB/s
[0m[37m2025/08/20 09:19:36.335471|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138367, BW: 2161 MB/s
[0m[37m2025/08/20 09:19:37.335545|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137482, BW: 2148 MB/s
[0m[37m2025/08/20 09:19:38.335619|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137442, BW: 2147 MB/s
[0m[37m2025/08/20 09:19:39.335694|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137588, BW: 2149 MB/s
[0m[37m2025/08/20 09:19:40.335768|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 139014, BW: 2172 MB/s
[0m[37m2025/08/20 09:19:41.335840|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138354, BW: 2161 MB/s
[0m[37m2025/08/20 09:19:42.335912|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137398, BW: 2146 MB/s
[0m[37m2025/08/20 09:19:43.335986|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138735, BW: 2167 MB/s
[0m[37m2025/08/20 09:19:44.336061|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138306, BW: 2161 MB/s
[0m[37m2025/08/20 09:19:45.336136|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138581, BW: 2165 MB/s
[0m[37m2025/08/20 09:19:46.336210|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138720, BW: 2167 MB/s
[0m
